,chi1,chi2
4wsq_a,1.12248188368733,2.90398111953262
4wsq_b,1.24158689241394,2.85001434787665
4wsq_a,1.12248188368733,2.90398111953262
4wsq_b,1.24158689241394,2.85001434787665
2hz4_a,,
2hz4_c,,
3pyy_a,,
3pyy_b,,
3pyy_a,,
3pyy_b,,
2xyn_b,,
2xyn_c,,
2xyn_b,,
2xyn_c,,
3gvu_a,,
3gvu_a,,
3mv5_a,0.934024135296578,2.90960640804611
3mv5_a,0.934024135296578,2.90960640804611
3mvh_a,1.24233517464769,2.90615397855270
3mvh_a,1.24233517464769,2.90615397855270
3o96_a,,
3ocb_a,1.08674633512372,2.94658928286247
3ocb_b,0.925160456701922,2.86042990264052
3ow4_a,1.30636770690710,2.98961453110994
3ow4_b,1.43610803266125,2.65047575749294
3qkk_a,0.943053736984776,2.98573831749511
3qkl_a,1.18303197713020,2.83373812762280
3qkm_a,1.03954033450236,2.68614237652098
4ejn_a,,
4ekk_a,1.24804448832783,2.70152597064784
4ekk_b,1.27460729284293,2.50437053286826
4ekl_a,1.29695424909208,2.79028765221959
4gv1_a,1.09093673560644,2.93197727709638
4gv1_a,1.09093673560644,2.93197727709638
1o6k_a,0.856601113089710,2.98857786425095
1o6l_a,0.898998642189631,2.99181094427459
2jdo_a,1.03102274505625,2.91169954683150
2jdr_a,1.10777293339751,2.61764716042707
2uw9_a,1.03711743986141,2.87730420495539
2x39_a,0.981500037513042,2.98184393003366
2xh5_a,0.962880251941574,2.64617468579405
3d0e_a,1.46130970481188,2.55666594950248
3d0e_b,1.42211741614254,2.73061621467433
3e87_a,0.721449361704581,3.02278151632656
3e87_b,0.662803838205673,2.85035201126579
3e87_a,0.721449361704581,3.02278151632656
3e87_b,0.662803838205673,2.85035201126579
3e88_a,0.123242342682160,1.60329083091642
3e88_b,0.0597950832312804,1.50237389057465
3e8d_a,0.186137677111858,1.54227435610231
3e8d_b,0.211522695452466,1.62453667364181
3e8d_a,0.186137677111858,1.54227435610231
3e8d_b,0.211522695452466,1.62453667364181
2yfx_a,,
4ans_a,,
4cd0_a,0.999956579132633,2.91720458127604
4clj_a,0.914169068394606,3.11408492985908
4cnh_b,,
4tt7_a,,
4tt7_a,,
4rer_a,1.10929388450886,3.11271928034886
4rew_a,1.20146124802275,2.94581751278110
3aqv_a,1.09948666625741,3.01360309119944
4cfe_a,1.04166351946661,3.02384511940421
4cfe_c,0.935751909403333,3.03380539281251
4cff_a,0.789510100479981,2.99887201171973
4cff_c,0.886119539453434,2.94620805434129
4zhx_a,1.03683993135782,2.97161008009155
4zhx_c,0.984675703575962,3.04239361045183
4zhx_a,1.03683993135782,2.97161008009155
4zhx_c,0.984675703575962,3.04239361045183
5ezv_a,1.09399254213633,3.11818751267282
5ezv_c,1.13194803672286,3.00559161298976
5ezv_a,1.09399254213633,3.11818751267282
5ezv_c,1.13194803672286,3.00559161298976
2wqe_a,,
4w9w_a,1.30259537969412,2.97206369383965
4w9w_a,1.30259537969412,2.97206369383965
4w9x_a,0.987304054197627,2.94380742414035
5i3o_a,1.10813880183060,2.70107291403547
5i3o_b,1.12881706106908,2.84680609328459
5i3r_a,1.05553460173387,3.13829707025142
5i3r_b,1.12941158875828,2.86658884422398
3pj1_a,0.957346335325082,1.24927588657965
4rx5_a,,
4rx5_a,,
5fbn_c,,
5fbn_d,,
5fbn_c,,
5fbn_d,,
4fg7_a,1.11001826010560,2.67478020634985
4fg8_a,,
4fg8_b,,
4fg9_a,,
4fg9_b,,
2jc6_a,0.956710917628155,3.02284712427770
2jc6_c,0.968628567492074,3.07457700794055
2jc6_a,0.956710917628155,3.02284712427770
2jc6_c,0.968628567492074,3.07457700794055
2jam_a,0.888751194243282,1.11443500845782
2jam_b,0.962704122860301,1.01475381050151
2jam_a,0.888751194243282,1.11443500845782
2jam_b,0.962704122860301,1.01475381050151
4f99_a,1.19376406629783,2.88241805346455
4f9a_a,1.25969636437323,2.74425135072087
4f9a_c,1.23109781870428,2.85893259986338
4f9b_a,1.30385272627725,2.78505907079158
4f9b_c,1.15966942603199,2.72245487540105
4f9c_a,1.24511567334918,2.86666194085192
3ezr_a,,
3pxf_a,,
3pxf_a,,
3pxq_a,,
3pxz_a,,
3py1_a,,
3py1_a,,
4d1z_a,,
4ez7_a,,
4fku_a,,
4fku_a,,
5a14_a,,
5a14_a,,
5fp5_a,,
5fp6_a,,
5fp6_a,,
2ym7_a,,
2ym7_a,,
3f9n_a,,
3f9n_a,,
3jvr_a,,
3jvs_a,,
3uyt_a,1.56110080925799,2.81446164468580
3uyt_b,3.02937005883089,2.85205915541042
3uyt_c,1.26643762219192,2.88651252146056
3uyt_d,2.77801196927783,3.14076248773980
3uzp_a,2.97122878320460,3.13456417577419
3uzp_b,,
4hgt_a,1.04403107879974,3.07957444950970
4hgt_b,,
4hnf_a,1.21124763085902,2.88762778263370
4hnf_b,3.11107688394051,3.04089331315517
4kb8_a,3.01727610902083,2.96949996081665
4kb8_b,0.803661922537721,1.41081813359991
4kb8_c,3.06961160433634,3.05538016780863
4kb8_d,,
4kb8_a,3.01727610902083,2.96949996081665
